,country,language,map_year,weights
0,Austria,ger,1918,29.16666666666667
1,France,fre,1918,35.0
2,Poland,pol,1918,28.0
3,United States,eng,1918,23.839393939393936
4,Czechoslovakia,rus,1918,16.0
5,Germany,ger,1918,100.1666666666667
6,United Kingdom of Great Britain and Ireland,eng,1918,44.29015151515152
7,Yugoslavia,hrv,1918,24.0
8,Yugoslavia,srp,1918,3.0
9,Czechoslovakia,ukr,1918,9.0
10,Czechoslovakia,ger,1918,64.16666666666667
11,Romania,rum,1918,9.0
12,Canada,ukr,1918,1.0
13,France,eng,1918,1.0
14,Germany,eng,1918,1.5
15,Austria,eng,1918,0.5
16,United States,ger,1918,3.0
17,Czechoslovakia,wen,1918,3.0
18,USSR,rus,1918,9.166666666666666
19,Czechoslovakia,fre,1918,98.0
20,Czechoslovakia,eng,1918,28.5
21,Yugoslavia,slv,1918,32.0
22,Switzerland,ger,1918,1.5
23,Switzerland,fre,1918,6.0
24,Czechoslovakia,slo,1918,57.0
25,Ukraine,yid,1918,1.0
26,Spain,spa,1918,12.0
27,Czechoslovakia,pol,1918,7.0
28,Ukraine,ukr,1918,3.5
29,Netherlands,epo,1918,1.0
30,Czechoslovakia,epo,1918,8.0
31,Czechoslovakia,hrv,1918,3.0
32,Mandatory Palestine (GB),heb,1918,1.0
33,Finland,ger,1918,1.0
34,Poland,ukr,1918,1.5
35,Chinese Warlords,chi,1918,2.0
36,Yugoslavia,eng,1918,0.5
37,Czechoslovakia,ido,1918,1.0
38,Czechoslovakia,sla,1918,10.0
39,Germany,wen,1918,10.0
40,Spain,cat,1918,5.0
41,Germany,pol,1918,4.0
42,Italy,ita,1918,6.0
43,Czechoslovakia,alb,1918,1.0
44,British Raj,eng,1918,0.5818181818181818
45,Chinese Warlords,eng,1918,0.2909090909090909
46,Denmark,eng,1918,0.2909090909090909
47,Canada,eng,1918,0.4159090909090909
48,Germany,ukr,1918,1.0
49,Australia,eng,1918,0.2909090909090909
50,Germany,rus,1918,0.5
51,Germany,hrv,1918,2.0
52,Romania,ukr,1918,1.0
53,Czechoslovakia,hun,1918,6.0
54,Germany,fre,1918,0.5
55,Austria,fre,1918,0.5
56,Italy,slv,1918,3.0
57,Poland,hrv,1918,1.0
58,Denmark,dan,1918,5.0
59,Czechoslovakia,ita,1918,1.0
60,Czechoslovakia,grc,1918,1.0
61,Sweden,swe,1918,3.0
62,Turkey,tur,1918,2.0
63,United States,slo,1918,1.0
64,Latvia,lav,1918,3.0
65,Finland,fin,1918,1.0
66,Poland,ger,1918,1.0
67,Estonia,est,1918,1.0
68,Latvia,rus,1918,2.333333333333333
69,Poland,yid,1918,1.0
70,Latvia,yid,1918,1.0
71,Italy,ita,1929,16.5
72,United States,eng,1929,34.83333333333333
73,Netherlands,dut,1929,20.0
74,Czechoslovakia,eng,1929,19.333333333333336
75,Sweden,swe,1929,10.0
76,Czechoslovakia,slo,1929,42.5
77,Yugoslavia,slv,1929,26.0
78,Czechoslovakia,pol,1929,8.0
79,USSR,rus,1929,13.0
80,Austria,ger,1929,14.033333333333335
81,United Kingdom of Great Britain and Ireland,eng,1929,52.666666666666664
82,Germany,ger,1929,70.06666666666668
83,Chinese Warlords,chi,1929,3.0
84,Ukraine,ukr,1929,1.5
85,Czechoslovakia,ukr,1929,5.5
86,Belgium,fre,1929,1.0
87,Czechoslovakia,ger,1929,106.44999999999999
88,France,fre,1929,62.00000000000001
89,Estonia,est,1929,2.0
90,Romania,rum,1929,2.0
91,Poland,pol,1929,25.0
92,Czechoslovakia,sla,1929,4.0
93,Czechoslovakia,fre,1929,47.0
94,Germany,eng,1929,2.0
95,Poland,ukr,1929,8.0
96,Switzerland,ger,1929,7.45
97,Canada,eng,1929,0.6666666666666666
98,Yugoslavia,hrv,1929,21.0
99,France,eng,1929,3.0
100,Yugoslavia,srp,1929,3.0
101,France,ger,1929,1.0
102,Czechoslovakia,wen,1929,1.0
103,Poland,yid,1929,0.5
104,United Kingdom of Great Britain and Ireland,ger,1929,1.0
105,Czechoslovakia,epo,1929,18.0
106,France,hun,1929,1.0
107,Germany,wen,1929,7.0
108,Norway,nor,1929,1.0
109,Latvia,yid,1929,1.5
110,Spain,spa,1929,6.0
111,Latvia,lav,1929,3.0
112,Denmark,dan,1929,6.0
113,Poland,rus,1929,1.0
114,Germany,pol,1929,3.0
115,Czechoslovakia,hun,1929,16.0
116,Lithuania,lit,1929,2.0
117,Empire of Japan,jpn,1929,1.0
118,Germany,hrv,1929,2.0
119,Austria,eng,1929,0.5
120,Czechoslovakia,roa,1929,1.0
121,Ukraine,yid,1929,1.0
122,Czechoslovakia,hrv,1929,2.0
123,Czechoslovakia,heb,1929,1.0
124,White Russia,bel,1929,1.0
125,Mandatory Palestine (GB),heb,1929,3.0
126,Czechoslovakia,rus,1929,10.0
127,Greece,gre,1929,1.0
128,USSR,tat,1929,1.0
129,USSR,fin,1929,1.0
130,Switzerland,roh,1929,1.0
131,Yugoslavia,slo,1929,0.5
132,France,epo,1929,2.0
133,Hungary,slo,1929,1.0
134,France,spa,1929,1.0
135,USSR,ger,1929,3.0
136,Czechoslovakia,ita,1929,2.0
137,Germany,srp,1929,1.0
138,Hungary,hun,1929,2.0
139,Netherlands,ger,1929,2.0
140,Netherlands,eng,1929,1.0
141,Finland,fin,1929,2.0
142,Netherlands,epo,1929,1.0
143,France,dut,1929,1.0
144,France,rus,1929,1.0
145,Czechoslovakia,spa,1929,1.0
146,Germany,ita,1929,0.5
147,Czechoslovakia,ven,1929,1.0
148,Azerbaijan,arm,1929,1.0
149,United Kingdom of Great Britain and Ireland,slv,1929,1.0
150,Czechoslovakia,slv,1929,1.0
151,Yugoslavia,mak,1929,1.0
152,Argentina,spa,1929,1.0
153,Czechoslovakia,oci,1929,1.0
154,United Kingdom,eng,1945,75.5
155,Belgium,fre,1945,1.0
156,United States,eng,1945,25.333333333333332
157,Germany (Soviet),ger,1945,156.08333333333331
158,Czechoslovakia,rus,1945,38.0
159,France,fre,1945,54.0
160,USSR,rus,1945,103.0
161,Israel,heb,1945,12.0
162,Czechoslovakia,slo,1945,127.0
163,Chile,spa,1945,1.0
164,Yugoslavia,slv,1945,20.0
165,Denmark,dan,1945,12.0
166,Belgium,eng,1945,1.0
167,Bulgaria,bul,1945,39.0
168,Switzerland,ger,1945,19.583333333333336
169,Czechoslovakia,pol,1945,16.5
170,Spain,spa,1945,7.0
171,Hungary,hun,1945,35.666666666666664
172,Argentina,spa,1945,9.0
173,Czechoslovakia,cre,1945,2.0
174,Czechoslovakia,eng,1945,47.833333333333336
175,Italy,ita,1945,23.0
176,United States,slo,1945,2.0
177,Czechoslovakia,ger,1945,59.666666666666664
178,Iceland,ice,1945,1.0
179,Czechoslovakia,fre,1945,22.5
180,Czechoslovakia,che,1945,2.0
181,Poland,pol,1945,169.5
182,USSR,ukr,1945,15.0
183,Switzerland,eng,1945,1.0
184,Norway,nor,1945,10.0
185,Yugoslavia,hrv,1945,42.0
186,Netherlands,dut,1945,9.0
187,Sweden,ger,1945,3.0
188,Czechoslovakia,hrv,1945,8.0
189,Denmark,swe,1945,1.0
190,Sweden,swe,1945,10.0
191,Yugoslavia,srp,1945,11.0
192,Austria,ger,1945,36.583333333333336
193,Czechoslovakia,spa,1945,3.0
194,Czechoslovakia,ita,1945,6.0
195,Sweden,dan,1945,1.0
196,Finland,fin,1945,2.0
197,Yugoslavia,fre,1945,1.0
198,Brazil,por,1945,1.5
199,Portugal,por,1945,1.5
200,Germany (USA),ger,1945,15.166666666666668
201,United Kingdom,ger,1945,0.75
202,Germany (Soviet),lav,1945,1.0
203,Czechoslovakia,cad,1945,1.0
204,Germany (USA),eng,1945,2.0
205,Italy,slv,1945,3.0
206,Czechoslovakia,jpn,1945,1.0
207,Germany (Soviet),wen,1945,6.0
208,Germany (UK),ger,1945,10.666666666666668
209,Netherlands,epo,1945,1.0
210,China,chi,1945,22.0
211,United States,yid,1945,1.0
212,Czechoslovakia,epo,1945,4.0
213,Netherlands,eng,1945,0.3333333333333333
214,Czechoslovakia,chi,1945,3.0
215,Romania,rum,1945,9.0
216,Mexico,spa,1945,2.0
217,France,spa,1945,1.0
218,India,urd,1945,1.0
219,Czechoslovakia,hun,1945,36.333333333333336
220,USSR,lit,1945,2.0
221,Japan (USA),jpn,1945,5.0
222,USSR,arm,1945,3.0
223,Iran,per,1945,1.0
224,India,hin,1945,1.0
225,Australia,eng,1945,1.5
226,Austria,eng,1945,1.5
227,Poland,ger,1945,1.5
228,Czechoslovakia,srp,1945,1.0
229,Mongolia,mon,1945,2.0
230,Israel,eng,1945,1.0
231,United Kingdom,hrv,1945,1.0
232,Czechoslovakia,ukr,1945,5.0
233,Hungary,eng,1945,1.0
234,USSR,wen,1945,1.0
235,Italy,fre,1945,2.0
236,United Kingdom,pol,1945,4.0
237,Poland,eng,1945,1.0
238,United Kingdom,epo,1945,3.0
239,Yugoslavia,mac,1945,1.0
240,Czechoslovakia,slv,1945,2.0
241,Israel,yid,1945,1.0
242,Canada,fre,1945,1.0
243,Turkey,tur,1945,1.0
244,Spain,epo,1945,1.0
245,Germany (Soviet),eng,1945,2.0
246,Canada,che,1945,1.0
247,China,mon,1945,1.0
248,Italy,hrv,1945,1.0
249,Lebanon,ara,1945,1.0
250,Romania,hun,1945,2.0
251,Hungary,mad,1945,1.0
252,Switzerland,fre,1945,3.5
253,Germany (Soviet),srp,1945,1.0
254,Greece,gre,1945,1.0
255,Czechoslovakia,swe,1945,1.0
256,USSR,fin,1945,1.0
257,Yugoslavia,bos,1945,1.0
258,USSR,chm,1945,1.0
259,Norway,swe,1945,1.0
260,Netherlands,ger,1945,0.5
261,Belgium,ger,1945,0.5
262,Cuba,spa,1945,1.0
263,USSR,bel,1945,1.0
264,Czechoslovakia,chv,1945,1.0
265,Sri Lanka,eng,1945,1.0
266,Czechoslovakia,eng,1956,97.49999999999999
267,Czechoslovakia,dut,1956,10.0
268,Germany (Soviet),ger,1956,138.5
269,China,chi,1956,38.0
270,Czechoslovakia,slo,1956,372.0
271,Czechoslovakia,ger,1956,280.33333333333337
272,Czechoslovakia,hun,1956,126.5
273,Poland,pol,1956,174.5
274,Czechoslovakia,chv,1956,1.0
275,Norway,dan,1956,1.0
276,Hungary,hun,1956,136.5
277,Bulgaria,bul,1956,18.0
278,United Kingdom,ger,1956,2.0
279,France,fre,1956,74.0
280,USSR,rus,1956,202.0
281,Czechoslovakia,por,1956,2.0
282,Spain,spa,1956,10.5
283,Romania,rum,1956,35.0
284,Albania,alb,1956,7.0
285,Czechoslovakia,fre,1956,72.5
286,Yugoslavia,slv,1956,45.5
287,Yugoslavia,hrv,1956,47.0
288,Germany (USA),ger,1956,11.833333333333334
289,Czechoslovakia,cre,1956,1.0
290,Austria,ger,1956,33.53333333333333
291,Italy,ita,1956,30.5
292,Finland,fin,1956,17.5
293,USSR,geo,1956,2.0
294,United States,ukr,1956,1.0
295,Italy,fre,1956,5.0
296,Switzerland,ger,1956,12.783333333333331
297,Czechoslovakia,pol,1956,30.5
298,Czechoslovakia,rus,1956,21.0
299,Czechoslovakia,slv,1956,4.5
300,Czechoslovakia,ukr,1956,9.0
301,India,tel,1956,2.0
302,Germany (UK),ger,1956,9.250000000000002
303,Hungary,ger,1956,1.0
304,Germany (Soviet),srp,1956,1.0
305,Germany (Soviet),wen,1956,7.0
306,USSR,lit,1956,9.0
307,Korea (USSR),kor,1956,2.0
308,Czechoslovakia,hrv,1956,14.0
309,Czechoslovakia,rum,1956,1.0
310,United Kingdom,eng,1956,119.08333333333333
311,Japan (USA),jpn,1956,3.0
312,Netherlands,dut,1956,37.5
313,Indonesia,ind,1956,1.0
314,USSR,lav,1956,6.0
315,United States,eng,1956,40.166666666666664
316,Sweden,dan,1956,1.0
317,Japan (USA),eng,1956,0.5
318,Lebanon,arm,1956,2.0
319,Czechoslovakia,epo,1956,8.0
320,Belgium,dut,1956,1.0
321,USSR,tat,1956,1.0
322,Denmark,dan,1956,15.0
323,Australia,eng,1956,1.0833333333333333
324,Slovenia,slv,1956,2.0
325,Argentina,spa,1956,4.0
326,Sweden,swe,1956,18.5
327,Germany (USA),eng,1956,1.0
328,Norway,nor,1956,4.0
329,Hungary,spa,1956,2.0
330,Brazil,spa,1956,1.0
331,Brazil,por,1956,6.0
332,USSR,ukr,1956,26.0
333,Netherlands,eng,1956,1.3333333333333333
334,Germany (UK),eng,1956,0.5
335,Austria,eng,1956,5.0
336,USSR,est,1956,13.0
337,Germany (Soviet),hun,1956,2.0
338,Czechoslovakia,wen,1956,5.0
339,Switzerland,fre,1956,7.5
340,Iran,per,1956,3.0
341,Israel,heb,1956,12.0
342,United States,ger,1956,0.25
343,Czechoslovakia,ita,1956,5.5
344,Belgium,fre,1956,4.0
345,Netherlands,fre,1956,1.0
346,Yugoslavia,eng,1956,1.0
347,USSR,tgk,1956,1.0
348,Yugoslavia,srp,1956,14.0
349,France,eng,1956,1.3333333333333333
350,Czechoslovakia,spa,1956,13.0
351,USSR,kir,1956,1.0
352,United States,fre,1956,1.0
353,New Zealand,eng,1956,1.5
354,USSR,aze,1956,5.0
355,Poland,eng,1956,2.0
356,Germany (France),ger,1956,0.3333333333333333
357,East Germany,ger,1956,235.00000000000009
358,West Germany,ger,1956,119.68333333333334
359,Bulgaria,tur,1956,1.0
360,Czechoslovakia,ice,1956,1.0
361,Czechoslovakia,alb,1956,1.0
362,East Germany,wen,1956,7.0
363,Yugoslavia,epo,1956,1.0
364,Japan,jpn,1956,7.0
365,Czechoslovakia,fin,1956,0.5
366,Sweden,ger,1956,1.0
367,Czechoslovakia,vie,1956,1.0
368,Yugoslavia,mac,1956,1.0
369,Egypt,ara,1956,3.0
370,Vietnam,vie,1956,4.0
371,USSR,sla,1956,2.0
372,USSR,uzb,1956,1.0
373,Norway,epo,1956,0.5
374,Denmark,epo,1956,0.5
375,Portugal,por,1956,5.0
376,East Germany,eng,1956,2.333333333333333
377,West Germany,eng,1956,2.6666666666666665
378,Greece,gre,1956,1.5
379,Italy,eng,1956,2.0
380,East Germany,fre,1956,1.0
381,Cuba,spa,1956,2.0
382,United Kingdom,spa,1956,3.0
383,USSR,kaz,1956,1.0
384,Netherlands,fry,1956,1.0
385,Turkey,tur,1956,5.0
386,Romania,rus,1956,1.0
387,Mexico,spa,1956,10.5
388,Romania,hun,1956,1.0
389,United States,slo,1956,1.0
390,USSR,pol,1956,1.0
391,Sweden,rus,1956,1.0
392,United States,rus,1956,1.0
393,East Germany,pol,1956,2.0
394,West Germany,swe,1956,1.0
395,USSR,eng,1956,1.25
396,Canada,eng,1956,3.75
397,USSR,rum,1956,3.0
398,Czechoslovakia,swe,1956,0.5
399,USSR,slo,1956,1.0
400,Czechoslovakia,gre,1956,0.5
401,India,mal,1956,1.0
402,United Kingdom,fre,1956,1.0
403,USSR,srp,1956,1.0
404,Netherlands,epo,1956,1.0
405,Yugoslavia,alb,1956,1.0
406,Germany,ger,1956,0.5
407,Spain,epo,1956,1.0
408,Mongolia,mon,1956,3.0
409,Yugoslavia,bos,1956,1.0
410,France,cat,1956,1.0
411,Greece,ger,1956,0.5
412,Czechoslovakia,jpn,1956,1.0
413,"Korea, Republic of",kor,1956,1.0
414,Italy,slv,1956,1.0
415,USSR,arm,1956,1.0
416,France,dut,1956,0.5
417,Czechoslovakia,bul,1956,1.0
418,Italy,ger,1956,0.5
419,Liechtenstein,rus,1956,3.0
420,USSR,fre,1956,1.0
421,India,hin,1956,2.0
422,United States,lav,1956,1.0
423,Czechoslovakia,sla,1956,1.0
424,Iran,per,1967,3.0
425,East Germany,ger,1967,253.3412698412699
426,Czechoslovakia,hun,1967,102.0
427,Czechoslovakia,ger,1967,106.83333333333333
428,Romania,rum,1967,29.0
429,United Kingdom,eng,1967,112.49999999999994
430,Czechoslovakia,eng,1967,43.166666666666664
431,Hungary,hun,1967,122.5
432,West Germany,ger,1967,426.445238095238
433,Czechoslovakia,slo,1967,194.5
434,Czechoslovakia,fre,1967,21.5
435,Canada,fre,1967,3.0
436,Switzerland,ger,1967,83.59285714285714
437,Austria,ger,1967,43.95396825396824
438,USSR,rus,1967,108.0
439,United States,eng,1967,149.75
440,Denmark,dan,1967,42.0
441,France,fre,1967,169.5
442,Switzerland,fre,1967,12.5
443,Poland,pol,1967,145.0
444,Yugoslavia,slo,1967,2.0
445,USSR,ukr,1967,23.0
446,Czechoslovakia,pol,1967,29.0
447,Yugoslavia,srp,1967,15.0
448,Yugoslavia,slv,1967,48.0
449,USSR,est,1967,11.0
450,USSR,tuk,1967,2.0
451,Czechoslovakia,epo,1967,6.0
452,Mexico,spa,1967,13.0
453,Netherlands,dut,1967,50.5
454,Canada,eng,1967,17.916666666666664
455,Italy,ita,1967,73.0
456,Finland,fin,1967,21.999999999999996
457,Brazil,por,1967,3.0
458,Belgium,fre,1967,13.0
459,Czechoslovakia,spa,1967,7.5
460,Czechoslovakia,rus,1967,18.0
461,Yugoslavia,hrv,1967,18.0
462,USSR,kaz,1967,4.0
463,Israel,heb,1967,10.0
464,USSR,arm,1967,4.0
465,Sweden,swe,1967,40.99999999999999
466,USSR,lit,1967,12.0
467,Yugoslavia,mac,1967,5.0
468,Italy,fre,1967,5.0
469,Pakistan,urd,1967,1.0
470,India,tel,1967,2.0
471,Japan,jpn,1967,27.0
472,Czechoslovakia,ita,1967,6.0
473,Denmark,ice,1967,1.0
474,Yugoslavia,alb,1967,1.0
475,East Germany,hin,1967,1.0
476,France,eng,1967,1.3333333333333333
477,USSR,lav,1967,6.0
478,Norway,nor,1967,8.0
479,Norway,dan,1967,1.0
480,Turkey,tur,1967,11.0
481,Bulgaria,bul,1967,22.0
482,Australia,fre,1967,1.0
483,Spain,spa,1967,20.0
484,West Germany,eng,1967,4.0
485,Spain,ita,1967,1.0
486,Belgium,dut,1967,4.5
487,Czechoslovakia,rum,1967,1.0
488,Australia,eng,1967,5.0
489,Czechoslovakia,hrv,1967,6.0
490,Italy,eng,1967,3.0
491,Argentina,spa,1967,6.5
492,Switzerland,eng,1967,2.0
493,Japan,eng,1967,4.0
494,Czechoslovakia,ukr,1967,2.0
495,Italy,chv,1967,1.0
496,Czechoslovakia,chv,1967,6.0
497,Cuba,spa,1967,5.0
498,Czechoslovakia,dut,1967,1.0
499,Austria,pol,1967,1.0
500,Czechoslovakia,srp,1967,1.0
501,Czechoslovakia,swe,1967,1.0
502,United States,ger,1967,1.5
503,East Germany,wen,1967,5.0
504,Panama,spa,1967,1.0
505,United Kingdom,dut,1967,1.0
506,East Germany,eng,1967,4.333333333333334
507,Greece,gre,1967,6.0
508,Ecuador,spa,1967,1.0
509,Switzerland,fry,1967,1.0
510,Romania,hun,1967,0.5
511,United Kingdom,ger,1967,4.5
512,Hungary,spa,1967,1.0
513,Czechoslovakia,bul,1967,4.0
514,Spain,epo,1967,1.0
515,West Germany,fre,1967,3.0
516,Portugal,por,1967,2.0
517,United Kingdom,fre,1967,2.5
518,USSR,uzb,1967,1.0
519,USSR,rum,1967,3.0
520,West Germany,slo,1967,2.0
521,USSR,kir,1967,1.0
522,Canada,pol,1967,2.0
523,Canada,sla,1967,2.0
524,Canada,ukr,1967,1.0
525,India,hin,1967,1.0
526,"Korea, Republic of",kor,1967,1.0
527,Netherlands,dan,1967,1.0
528,Chile,spa,1967,1.0
529,South Africa,afr,1967,3.0
530,United States,fre,1967,1.0
531,Spain,eng,1967,1.0
532,Czechoslovakia,slv,1967,1.0
533,East Germany,fre,1967,1.0
534,China,chi,1967,1.0
535,Czechoslovakia,fin,1967,1.0
536,West Germany,ita,1967,1.0
537,Colombia,spa,1967,2.0
538,Liechtenstein,ger,1967,2.0
539,Czechoslovakia,cat,1967,2.0
540,Venezuela,por,1967,1.0
541,Venezuela,spa,1967,1.0
542,Switzerland,rus,1967,1.0
543,Vietnam,vie,1967,1.0
544,Netherlands,ger,1967,0.3333333333333333
545,Mongolia,mon,1967,2.0
546,Czechoslovakia,jpn,1967,1.0
547,USSR,bel,1967,2.0
548,Austria,eng,1967,1.0
549,Switzerland,hrv,1967,1.0
550,Indonesia,ind,1967,2.0
551,South Africa,ger,1967,1.0
552,Hungary,slo,1967,0.5
553,Czechoslovakia,sla,1967,2.0
554,Spain,cat,1967,2.0
555,Yugoslavia,eng,1967,1.0
556,Italy,swe,1967,1.5
557,Netherlands,fre,1967,1.0
558,Bulgaria,rus,1967,1.0
559,Italy,ger,1967,1.0
560,Switzerland,che,1967,1.0
561,Sweden,ger,1967,0.5
562,Czechoslovakia,che,1967,1.0
563,Albania,alb,1967,1.0
564,France,ger,1967,1.0
565,USSR,tgk,1967,1.0
566,Switzerland,swe,1967,0.25
567,West Germany,swe,1967,0.25
568,Poland,pol,1978,199.75
569,Netherlands,dut,1978,98.99999999999999
570,West Germany,ger,1978,465.9174603174602
571,France,fre,1978,283.33333333333337
572,Czechoslovakia,ger,1978,104.83333333333333
573,United States,eng,1978,146.76666666666665
574,Czechoslovakia,pol,1978,17.0
575,Czechoslovakia,fre,1978,25.0
576,Czechoslovakia,slo,1978,200.0
577,East Germany,ger,1978,303.47857142857134
578,Hungary,hun,1978,148.0
579,Indonesia,ind,1978,1.0
580,Austria,ger,1978,40.55396825396826
581,East Germany,wen,1978,10.5
582,Czechoslovakia,wen,1978,6.5
583,Sweden,swe,1978,76.33333333333334
584,USSR,lit,1978,3.0
585,Israel,heb,1978,30.0
586,Italy,slo,1978,2.0
587,Yugoslavia,mac,1978,8.0
588,Canada,fre,1978,2.8333333333333335
589,Brazil,por,1978,11.5
590,Italy,fre,1978,6.0
591,Denmark,dan,1978,29.0
592,Japan,jpn,1978,19.0
593,Belgium,fre,1978,9.5
594,Italy,ita,1978,101.0
595,United Kingdom,eng,1978,115.34999999999995
596,Norway,nor,1978,30.0
597,USSR,rus,1978,109.16666666666664
598,Switzerland,ger,1978,55.38333333333334
599,South Africa,afr,1978,3.0
600,Czechoslovakia,hun,1978,88.0
601,Switzerland,eng,1978,2.0
602,Turkey,tur,1978,22.0
603,Czechoslovakia,rus,1978,18.833333333333336
604,Yugoslavia,slv,1978,50.0
605,Liechtenstein,ger,1978,2.0
606,Greece,gre,1978,21.0
607,Czechoslovakia,eng,1978,33.25
608,Argentina,spa,1978,6.833333333333333
609,Colombia,spa,1978,2.8333333333333335
610,Finland,fin,1978,47.00000000000002
611,Hong Kong,chi,1978,1.0
612,Czechoslovakia,epo,1978,9.5
613,USSR,ukr,1978,14.0
614,USSR,est,1978,12.0
615,Austria,ita,1978,0.5
616,Bulgaria,bul,1978,34.0
617,Austria,fre,1978,1.0
618,Romania,rum,1978,38.0
